"currency","train_start","forecast_actual","volatility","actual_val","num_forecast_vals","mspe","mae","mape","pm","optimal_p","optimal_q","optimal_d","optimal_aic","risk_adj_return","buy_sell","profits"
"ethereum",2017-08-06,239.598201392201,81.5403527035655,261.57,1,482.759934061669,21.9717986077988,0.0839996888320481,Inf,1,0,0,-54.9048870001339,-1.86810680108961,-1,-5.05999999999989
"ethereum",2017-08-07,244.429218017085,84.1894861941963,269.18,1,612.601208765788,24.750781982915,0.0919488148559141,Inf,1,0,0,-54.1274249819077,-1.98533334016066,-1,-7.61000000000007
"ethereum",2017-08-08,250.681969191519,86.8128722153319,296.77,1,2124.10658380349,46.088030808481,0.155298819990164,Inf,1,0,0,-53.7426075693072,0,0,-27.59
"ethereum",2017-08-09,296.77,110.978402833704,296.03,1,0.547599999999845,0.739999999999895,0.00249974664729891,Inf,0,0,1,-52.1757895638036,0,0,0
"ethereum",2017-08-10,296.03,109.064216287982,295.89,1,0.0196000000000598,0.140000000000214,0.000473148805299989,Inf,0,0,1,-53.0304334903229,0,0,0
"ethereum",2017-08-11,295.89,103.575069828467,308.86,1,168.220900000004,12.9700000000001,0.0419931360486957,Inf,0,0,1,-55.9669560098879,0,0,0
"ethereum",2017-08-12,308.86,106.360515191976,310.6,1,3.02759999999964,1.7399999999999,0.00560206052800997,Inf,0,0,1,-56.9066580137322,0,0,0
"ethereum",2017-08-13,310.6,106.375919949191,298.06,1,157.251600000001,12.54,0.0420720660269745,Inf,0,0,1,-57.2210372124655,0,0,0
"ethereum",2017-08-14,298.06,96.545909965675,300.1,1,4.16160000000008,2.04000000000002,0.00679773408863719,Inf,0,0,1,-60.4251951722796,0,0,0
"ethereum",2017-08-15,300.1,95.5607716798389,289.82,1,105.678399999998,10.2799999999999,0.0354702919053203,Inf,0,0,1,-61.4073160940829,0.0647127115435134,0,0
"ethereum",2017-08-16,290.345130017784,65.8498050264046,302.27,1,142.202524092762,11.9248699822163,0.0394510536348835,Inf,0,2,1,-75.4788415832568,-0.977709722962869,-1,0
"ethereum",2017-08-17,294.429978777077,64.3005382616574,301.46,1,49.4211983947412,7.03002122292253,0.0233199138291068,Inf,0,2,1,-77.9184617988738,0,0,0.810000000000173
"ethereum",2017-08-18,301.46,65.0815921169967,295.59,1,34.4569000000007,5.87000000000006,0.0198585879089281,Inf,0,0,1,-83.8179250855216,0,0,0
"ethereum",2017-08-19,295.59,57.5421192988899,297.47,1,3.53440000000105,1.88000000000028,0.00631996503849221,Inf,0,0,1,-89.7977469754364,0,0,0
"ethereum",2017-08-20,297.47,57.2632485613883,301.43,1,15.6815999999989,3.95999999999987,0.0131373784958361,Inf,0,0,1,-90.4452268386161,0,0,0
"ethereum",2017-08-21,301.43,57.0511079688135,321.59,1,406.425600000001,20.16,0.0626885164339688,Inf,0,0,1,-91.4245504169091,0,0,0
"ethereum",2017-08-22,321.59,62.6306603373763,314.79,1,46.2400000000002,6.80000000000001,0.0216017027224499,Inf,0,0,1,-89.7726731810633,0,0,0
"ethereum",2017-08-23,314.79,61.4898477075446,317.52,1,7.45289999999917,2.72999999999985,0.00859788359788312,Inf,0,0,1,-89.5998664652362,0,0,0
"ethereum",2017-08-24,317.52,58.9593884420572,325.61,1,65.4481000000042,8.09000000000026,0.024845674272904,Inf,0,0,1,-92.5292198478905,0,0,0
"ethereum",2017-08-25,325.61,60.672576405261,331.92,1,39.8160999999972,6.30999999999977,0.0190106049650511,Inf,0,0,1,-92.3277618787375,0,0,0
"ethereum",2017-08-26,331.92,62.0214161256953,333.88,1,3.84159999999992,1.95999999999998,0.00587037258895406,Inf,0,0,1,-92.166159163714,0,0,0
"ethereum",2017-08-27,333.88,60.8726691475138,347.89,1,196.280100000003,14.0100000000001,0.0402713501394122,Inf,0,0,1,-93.5879573455663,0,0,0
"ethereum",2017-08-28,347.89,62.2219067223683,347.75,1,0.0196000000000121,0.140000000000043,0.000402588066139592,Inf,0,0,1,-94.6974989912437,0,0,0
"ethereum",2017-08-29,347.75,61.4169020740803,370.67,1,525.326400000006,22.9200000000001,0.061833976313163,Inf,0,0,1,-95.4275174320146,-0.103407523261262,0,0
"ethereum",2017-08-30,369.892219315785,56.5731074329066,378.49,1,73.921832693859,8.59778068421491,0.0227160048725591,Inf,1,2,1,-94.3688239634774,0,0,0
"ethereum",2017-08-31,378.49,62.3092189270034,383.04,1,20.7024999999991,4.5499999999999,0.01187865497076,Inf,0,0,1,-99.4940125607309,2.96473946856753,1,0
"ethereum",2017-09-01,404.225478148829,51.0626642206129,387.74,1,271.770989795527,16.4854781488293,0.0425168364079777,Inf,1,2,1,-103.161562734711,2.87764722534148,1,4.69999999999999
"ethereum",2017-09-02,408.091449358155,50.0167631634672,348.98,1,3494.16344522168,59.1114493581546,0.169383487185955,Inf,1,2,1,-104.716809961141,0,0,-38.7599999999998
"ethereum",2017-09-03,348.98,62.7196981539686,347.48,1,2.25000000000068,1.50000000000023,0.00431679521123583,Inf,0,0,1,-94.4175177937827,0,0,0
"ethereum",2017-09-04,347.48,51.4517814429998,295.17,1,2736.33609999999,52.3099999999999,0.177219907172138,Inf,0,0,1,-105.628500626603,-0.776962672241546,-1,0
"ethereum",2017-09-05,290.119167031402,42.2596313684753,312.99,1,523.075000677512,22.8708329685981,0.073072088464801,Inf,0,4,1,-92.4202455384345,-4.44685268614017,-1,-17.8199999999999
"ethereum",2017-09-06,282.779986816881,46.1526183389111,334.34,1,2658.43495944336,51.5600131831185,0.154214312326131,Inf,3,0,0,-91.3007204448988,-0.30457152185659,-1,-21.35
"ethereum",2017-09-07,332.002539601239,58.8992733516595,329.43,1,6.61795999994548,2.5725396012395,0.00780906293063625,Inf,1,0,0,-93.0080934846168,-0.200941906567676,-1,4.91000000000003
"ethereum",2017-09-08,327.897383900912,58.1735717146005,296.5,1,985.795715821253,31.3973839009121,0.105893368974408,Inf,1,0,0,-93.0316506477114,0.474823570708382,1,32.9299999999998
"ethereum",2017-09-09,300.09735746931,57.3987787697013,294.4,1,32.4598821331014,5.69735746930991,0.0193524370560799,Inf,1,0,0,-88.619381127459,0.560463729939877,1,-2.10000000000019
"ethereum",2017-09-10,298.60706988715,56.3461734115356,288.75,1,97.1618267601667,9.85706988715037,0.0341370385702178,Inf,1,0,0,-89.434409032596,0.624981817172922,1,-5.64999999999998
"ethereum",2017-09-11,293.414882521842,55.7117316355697,294.53,1,1.24348699009415,1.11511747815831,0.00378609132569963,Inf,1,0,0,-89.0104381717652,0.444354628923389,1,5.78000000000014
"ethereum",2017-09-12,297.859019027932,56.1271690392477,291.46,1,40.9474445198367,6.39901902793207,0.0219550505315723,Inf,1,0,0,-89.4244456781361,0.491611005105129,1,-3.06999999999999
"ethereum",2017-09-13,295.128849451073,55.695048893198,277.11,1,324.678935540435,18.018849451073,0.0650241761433115,Inf,1,0,0,-89.318549679149,0,0,-14.3500000000001
"ethereum",2017-09-14,277.11,55.3103851032851,213.91,1,3994.23999999999,63.1999999999999,0.295451358047777,Inf,0,0,1,-88.3522753288041,0,0,0
"ethereum",2017-09-15,213.91,58.4788345056365,250.46,1,1335.9025,36.55,0.145931486065639,Inf,0,0,1,-70.1910611781591,0,0,0
"ethereum",2017-09-16,250.46,74.3391499186218,246.52,1,15.5236000000011,3.94000000000014,0.0159824760668511,Inf,0,0,1,-65.4535917668489,0,0,0
"ethereum",2017-09-17,246.52,73.139512076253,251.75,1,27.3529000000011,5.2300000000001,0.0207745779543202,Inf,0,0,1,-65.4773662710617,0,0,0
"ethereum",2017-09-18,251.75,74.7824950913048,293.5,1,1743.0625,41.75,0.142248722316865,Inf,0,0,1,-65.4070205301261,0.294861528439893,1,0
"ethereum",2017-09-19,296.276455957723,88.663598314352,282.8,1,181.614865180436,13.4764559577226,0.0476536632168408,Inf,1,0,0,-61.9299097321744,0.494982764361602,1,-10.7
"ethereum",2017-09-20,287.38171588783,85.6793487286086,283.74,1,13.2620946076702,3.64171588782955,0.0128346933383716,Inf,1,0,0,-62.1183113467054,0.44421013894613,1,0.939999999999998
"ethereum",2017-09-21,287.851906901811,85.6859492801721,258.58,1,856.844533668288,29.271906901811,0.113202517216378,Inf,1,0,0,-62.2051463063767,0,0,-25.1600000000001
"ethereum",2017-09-22,258.58,83.2558117664115,264.31,1,32.8328999999996,5.72999999999996,0.021679088948583,Inf,0,0,1,-60.7708612452453,0,0,0
"ethereum",2017-09-23,264.31,85.0669456359219,286.17,1,477.859600000008,21.8600000000002,0.0763881608833916,Inf,0,0,1,-60.7936879672845,0,0,0
"ethereum",2017-09-24,286.17,93.5168074909346,282.48,1,13.6161000000008,3.69000000000011,0.0130628717077319,Inf,0,0,1,-59.917412126852,0,0,0
"ethereum",2017-09-25,282.48,92.3421353149667,292.33,1,97.0224999999993,9.84999999999997,0.0336947969760201,Inf,0,0,1,-59.8979994180712,0,0,0
"ethereum",2017-09-26,292.33,95.4378744835458,287.44,1,23.9120999999988,4.88999999999987,0.0170122460339545,Inf,0,0,1,-59.9727752519897,0,0,0
"ethereum",2017-09-27,287.44,93.9089132918849,306.47,1,362.140900000003,19.0300000000001,0.0620941690866972,Inf,0,0,1,-59.9314393304423,0,0,0
"ethereum",2017-09-28,306.47,100.13513952662,299.15,1,53.5824000000032,7.32000000000022,0.0244693297676758,Inf,0,0,1,-59.9262858331636,0,0,0
"ethereum",2017-09-29,299.15,97.7800892097886,291.47,1,58.9823999999966,7.67999999999978,0.0263491954575077,Inf,0,0,1,-59.9047227036092,0,0,0
"ethereum",2017-09-30,291.47,95.3980294159229,301.46,1,99.8000999999956,9.98999999999978,0.0331387248722875,Inf,0,0,1,-59.8273955134771,0,0,0
"ethereum",2017-10-01,301.46,98.9125878112877,302.34,1,0.774399999999892,0.879999999999939,0.00291063041608765,Inf,0,0,1,-59.6849137798552,-0.306647753666918,-1,0
"ethereum",2017-10-02,299.461281595401,88.1289901209241,297.48,1,3.92547676027592,1.9812815954013,0.00666021781431121,Inf,1,0,0,-63.3460080789178,-0.259114419374119,-1,4.85999999999984
"ethereum",2017-10-03,295.077227745754,85.9888327190226,292.46,1,6.8498810731446,2.61722774575401,0.00894901096134175,Inf,1,0,0,-64.0378531659303,-0.260687807979091,-1,5.0200000000001
"ethereum",2017-10-04,290.177508099423,76.6614535842191,292.66,1,6.16276603643169,2.48249190057726,0.00848251179039588,Inf,1,0,0,-69.926734206943,-0.225634495363161,-1,-0.199999999999989
"ethereum",2017-10-05,290.685422048782,76.5839168569755,295.86,1,26.7762569732279,5.17457795121766,0.0174899545434248,Inf,1,0,0,-70.0680465231129,-0.315556981514913,-1,-3.20000000000016
"ethereum",2017-10-06,293.086916141073,77.2272232302265,308.59,1,240.345609136929,15.5030838589272,0.0502384518582171,Inf,1,0,0,-70.0361288439892,-0.952888779218846,-1,-12.7299999999998
"ethereum",2017-10-07,300.133744927186,78.7538371200013,311.12,1,120.697800524935,10.9862550728142,0.0353119538210792,Inf,1,0,0,-70.3627150837982,-1.21468003412271,-1,-2.53000000000026
"ethereum",2017-10-08,300.598838896445,75.0245769962316,308.61,1,64.1787022271203,8.01116110355548,0.0259588513125157,Inf,1,0,0,-73.3696744669518,-1.06253928585822,-1,2.51000000000005
"ethereum",2017-10-09,299.420273986941,74.8023313697319,297.39,1,4.12201246204716,2.03027398694047,0.00682697463579969,Inf,1,0,0,-73.2960142298519,-0.583481878064412,-1,11.22
"ethereum",2017-10-10,292.408260532742,72.8966009264896,299.87,1,55.6775558772312,7.4617394672577,0.0248832476314993,Inf,1,0,0,-73.4308696562098,-1.22091865259771,-1,-2.47999999999996
"ethereum",2017-10-11,290.098636277828,64.0526203954543,303.46,1,178.52604051616,13.3613637221715,0.044030065650074,Inf,0,3,0,-73.4517376339549,-0.890512881177738,-1,-3.58999999999986
"ethereum",2017-10-12,296.287132982069,64.8791493074502,304.14,1,61.6675204013126,7.85286701793126,0.0258199086536834,Inf,0,3,0,-74.0579007454618,-0.126592994195984,0,-0.67999999999995
"ethereum",2017-10-13,303.053920588994,73.604406910168,338.76,1,1274.92410690509,35.7060794110063,0.10540228896861,Inf,0,1,1,-74.2799665850233,0,0,0
"ethereum",2017-10-14,338.76,74.0648825299651,339.63,1,0.756900000000107,0.870000000000061,0.0025616111650916,Inf,0,0,1,-83.0873637151618,0,0,0
"ethereum",2017-10-15,339.63,63.110519908314,336.6,1,9.18090000000052,3.03000000000009,0.00900178253119455,Inf,0,0,1,-92.4874278174826,0,0,0
"ethereum",2017-10-16,336.6,62.4648384480347,333.38,1,10.3684000000002,3.22000000000003,0.00965864778930958,Inf,0,0,1,-92.5638936554905,0,0,0
"ethereum",2017-10-17,333.38,61.7003244995066,317.08,1,265.689999999997,16.2999999999999,0.0514065850889362,Inf,0,0,1,-92.7201825505894,-0.497028135265571,-1,0
"ethereum",2017-10-18,313.747823420563,44.9463126120419,314.32,1,0.327386038056533,0.572176579437269,0.00182036325858128,Inf,1,0,0,-106.005398241691,-0.415897853266399,-1,2.75999999999999
"ethereum",2017-10-19,311.554085692124,44.2286908295168,308.09,1,11.999889682381,3.4640856921244,0.0112437459577539,Inf,1,0,0,-106.491178109322,-0.243652118988791,-1,6.23000000000013
"ethereum",2017-10-20,306.483010165207,43.4996611348407,304.01,1,6.11577927721814,2.4730101652072,0.0081346342725805,Inf,1,0,0,-106.550042871874,0,0,4.07999999999981
"ethereum",2017-10-21,304.01,40.8784608575351,300.19,1,14.5924000000008,3.82000000000011,0.012725273993138,Inf,0,0,1,-111.210169884311,-0.0676994976857136,0,0
"ethereum",2017-10-22,299.768061451004,38.844319484716,295.45,1,18.6456546946506,4.31806145100444,0.0146152020680468,Inf,1,0,0,-111.773934905587,0.310113281491001,1,0
"ethereum",2017-10-23,297.12688798647,29.2393270938157,286.95,1,103.569049089162,10.1768879864702,0.0354657187191852,Inf,0,3,0,-120.884690744144,0.346324852040341,1,-8.50000000000006
"ethereum",2017-10-24,288.823978620415,29.2793849121734,298.33,1,90.36444246913,9.50602137958515,0.0318641148378814,Inf,0,3,0,-119.497747035936,0.899016110014633,1,11.3800000000001
"ethereum",2017-10-25,303.320904361739,30.8193551264482,297.93,1,29.0618498374122,5.39090436173859,0.0180945334868546,Inf,0,3,0,-119.905040292692,0.083406099095903,0,-0.400000000000091
"ethereum",2017-10-26,298.390331612132,30.4611279321801,296.53,1,3.46083370709733,1.86033161213192,0.00627367083307563,Inf,0,3,0,-119.565346470572,1.79545051284962,1,0
"ethereum",2017-10-27,306.010826233453,27.8833849719689,297.42,1,73.8022953733845,8.59082623345301,0.0288844940940522,Inf,0,3,0,-125.866979400584,-0.852475941978959,-1,0.890000000000157
"ethereum",2017-10-28,292.950715144859,27.4860168693088,296.3,1,11.2177090408783,3.34928485514121,0.011303695089913,Inf,0,3,0,-124.729220016281,0.609298078111745,1,1.12000000000012
"ethereum",2017-10-29,299.469686228582,27.0628125508278,305.09,1,31.587926889189,5.62031377141784,0.0184218223193741,Inf,0,3,0,-126.134137636847,0.219545677733975,1,8.78999999999996
"ethereum",2017-10-30,306.228302901713,26.8822677882861,307.75,1,2.31556205893613,1.52169709828735,0.0049445884590978,Inf,0,3,0,-128.351426194869,1.38811869990287,1,2.6600000000002
"ethereum",2017-10-31,314.868111961658,26.2951964624525,305.88,1,80.7861566353023,8.98811196165815,0.0293844382164841,Inf,0,3,0,-129.436622065585,-0.496703017409417,-1,-1.87000000000006
"ethereum",2017-11-01,303.308124089506,26.8105932986164,291.69,1,134.980807359153,11.6181240895057,0.0398303818763267,Inf,0,3,0,-127.988619751055,-0.290221026655432,-1,14.1899999999999
"ethereum",2017-11-02,290.190080852134,26.7102498513063,287.43,1,7.61804631031688,2.76008085213402,0.00960261925384972,Inf,0,3,0,-125.447659445042,0.476744687801056,1,4.2600000000001
"ethereum",2017-11-03,289.894660493657,26.7265242169404,305.71,1,250.124963700906,15.8153395063434,0.0517331441769762,Inf,0,3,0,-125.295964693807,1.20609636701428,1,18.2799999999999
"ethereum",2017-11-04,312.437639509718,31.1143982540098,300.47,1,143.224395434567,11.9676395097181,0.0398297317859292,Inf,0,3,0,-120.871238979423,0.242223044620955,1,-5.2399999999999
"ethereum",2017-11-05,301.87171274234,33.4878391738298,296.26,1,31.4913199025429,5.61171274234016,0.0189418508821311,Inf,1,0,0,-121.534015673696,0.393562247562599,1,-4.21000000000004
"ethereum",2017-11-06,298.532175901995,33.3316670419326,298.89,1,0.128038085113324,0.357824098005324,0.0011971765465734,Inf,1,0,0,-121.126758286515,0.270752923948494,1,2.62999999999994
"ethereum",2017-11-07,300.456433937793,33.4717066638018,294.66,1,33.5986463951996,5.7964339377931,0.019671600956333,Inf,1,0,0,-121.267765377243,0.34883605338433,1,-4.22999999999985
"ethereum",2017-11-08,296.650646045096,32.5645710603138,309.07,1,154.240352657198,12.4193539549044,0.040182981055762,Inf,1,0,0,-122.08132796219,0.791020946923861,1,14.41
"ethereum",2017-11-09,313.505578150986,31.4430381604282,320.88,1,54.3820976072146,7.37442184901397,0.0229818681407815,Inf,0,3,0,-120.299396819682,-0.718782871511262,-1,11.81
"ethereum",2017-11-10,316.896494314044,30.7139338115456,299.25,1,311.398761575575,17.6464943140437,0.0589690703894524,Inf,0,3,0,-120.133113259092,-1.18747477238687,-1,21.63
"ethereum",2017-11-11,292.666668372552,30.7356697833455,314.68,1,484.586769340022,22.0133316274485,0.0699546575169965,Inf,0,3,0,-115.89073031791,-0.110596996204715,0,-15.4299999999999
"ethereum",2017-11-12,314.026753534967,34.8873090941125,307.91,1,37.414673807528,6.11675353496673,0.0198653942222296,Inf,1,0,0,-121.120612185201,0.0330055398038437,0,0
"ethereum",2017-11-13,308.103619555717,34.413176227359,316.72,1,74.2420119606242,8.6163804442831,0.0272050405540638,Inf,1,0,0,-120.96671021124,-0.416811857941156,-1,0
"ethereum",2017-11-14,314.249304933997,35.1364729578434,337.63,1,546.656901769433,23.3806950660033,0.0692494596629545,Inf,1,0,0,-121.124668832695,-1.30451485172041,-1,-20.9100000000001
"ethereum",2017-11-15,329.39740375084,39.8268151171981,333.36,1,15.7021690338552,3.96259624915979,0.0118868378004553,Inf,1,0,0,-116.449973355884,-1.33717299150087,-1,4.26999999999981
"ethereum",2017-11-16,325.218390696622,37.0719408470311,330.92,1,32.5083486483725,5.70160930337852,0.0172295699969132,Inf,1,0,0,-120.05177532522,-1.1048133744118,-1,2.44000000000011
"ethereum",2017-11-17,324.205202317092,36.9392452671622,332.39,1,66.9909131101375,8.18479768290808,0.02462407919284,Inf,1,0,0,-120.012978736971,-1.0121594504796,-1,-1.47000000000003
"ethereum",2017-11-18,326.216415032989,37.2029167623422,347.61,1,457.685477740719,21.393584967011,0.0615447914818648,Inf,1,0,0,-119.848323429909,-1.00134101945124,-1,-15.2199999999998
"ethereum",2017-11-19,341.246681467595,40.383440164431,354.39,1,172.74682204426,13.143318532405,0.037087159717839,Inf,0,1,1,-116.134544519724,-1.15685669213202,-1,-6.78000000000003
"ethereum",2017-11-20,347.30019461226,37.5586091952285,366.73,1,377.517337405465,19.4298053877404,0.0529812270273508,Inf,0,3,1,-115.27029642008,0,0,-12.34
"ethereum",2017-11-21,366.73,46.7733719395811,360.4,1,40.0688999999998,6.32999999999998,0.0175638179800222,Inf,0,0,1,-114.27136240413,-0.0905517253632627,0,0
"ethereum",2017-11-22,359.920163077305,28.0797907375757,380.65,1,429.726138841525,20.7298369226949,0.0544590487920529,Inf,5,2,1,-115.023362651714,0,0,0
"ethereum",2017-11-23,380.65,49.2780766009874,410.17,1,871.430399999999,29.52,0.0719701587146793,Inf,0,0,1,-113.407723110486,-0.0818885934111518,0,0
"ethereum",2017-11-24,409.642177490351,41.5459784874,474.91,1,4259.88865515109,65.2678225096494,0.137431981869511,Inf,0,5,1,-108.794917536133,0,0,0
"ethereum",2017-11-25,474.91,83.8057206594763,466.28,1,74.4769000000029,8.63000000000017,0.0185081925023595,Inf,0,0,1,-95.4752604169883,0,0,0
"ethereum",2017-11-26,466.28,82.5128368166275,471.33,1,25.5024999999995,5.04999999999995,0.0107143614877049,Inf,0,0,1,-95.3137660688542,0,0,0
"ethereum",2017-11-27,471.33,83.478667581765,480.36,1,81.5409000000026,9.03000000000014,0.018798401199101,Inf,0,0,1,-95.2637223895999,0,0,0
"ethereum",2017-11-28,480.36,84.7200649722456,472.9,1,55.6516000000005,7.46000000000004,0.01577500528653,Inf,0,0,1,-95.507616910535,0,0,0
"ethereum",2017-11-29,472.9,83.5253950274783,427.52,1,2059.34440000001,45.3800000000002,0.106147080838324,Inf,0,0,1,-95.42372689266,0,0,0
"ethereum",2017-11-30,427.52,81.7886532536329,447.11,1,383.76810000001,19.5900000000003,0.0438147212095463,Inf,0,0,1,-90.8042049146914,0,0,0
"ethereum",2017-12-01,447.11,85.3811445039837,466.54,1,377.524899999994,19.4299999999998,0.0416470184764433,Inf,0,0,1,-90.9092614008727,0,0,0
"ethereum",2017-12-02,466.54,90.1230848092204,463.45,1,9.54809999999949,3.08999999999992,0.00666738591002248,Inf,0,0,1,-90.2436072902546,0,0,0
"ethereum",2017-12-03,463.45,87.0902475517848,465.85,1,5.76000000000016,2.40000000000003,0.00515187292046803,Inf,0,0,1,-91.8387969484754,0,0,0
"ethereum",2017-12-04,465.85,87.3612173817002,470.2,1,18.9225000000007,4.35000000000008,0.00925138239047231,Inf,0,0,1,-91.9578503457537,0,0,0
"ethereum",2017-12-05,470.2,88.1016288545354,463.28,1,47.8864000000018,6.92000000000013,0.0149369711621484,Inf,0,0,1,-92.0072884262638,0,0,0
"ethereum",2017-12-06,463.28,86.8983488758897,428.59,1,1203.3961,34.69,0.0809398259408759,Inf,0,0,1,-91.9451474229871,0,0,0
"ethereum",2017-12-07,428.59,83.881504679939,434.41,1,33.8723999999986,5.81999999999988,0.0133974816417667,Inf,0,0,1,-89.4878146118049,0,0,0
